  linea  addr  bytes            fuente
     89  0000  10 00             MOV AL,#0
     90  0002  20 01 FE          STA [sel],AL
     91  0005  68 02 05          IN AL,(P_DAT_POS)
     92  0008  A1 00 5D          ADD AL,#0x5D
     93  000B  20 00 FE          STA [seed],AL
     94  000E  A3 00 00          CMP AL,#0
     95  0011  8A 19 00          JMPNZ menu
     96  0014  10 5D             MOV AL,#0x5D
     97  0016  20 00 FE          STA [seed],AL
    101  0019  68 02 05          IN AL,(P_DAT_POS)
    102  001C  20 02 FE          STA [dat_prev],AL
    103  001F  68 01 05          IN AL,(P_DIR_BTN)
    104  0022  20 03 FE          STA [btn_prev],AL
    105  0025  10 00             MOV AL,#0
    106  0027  20 04 FE          STA [g_exit],AL
    107  002A  90 1C 08          CALL clsg
    108  002D  90 FC 06          CALL draw_menu
    110  0030  68 02 05          IN AL,(P_DAT_POS)
    111  0033  20 05 FE          STA [tmp0],AL
    112  0036  1A 02 FE          LDA BL,[dat_prev]
    113  0039  FA 02             SUB AL,BL
    114  003B  1C 05 FE          LDA CL,[tmp0]
    115  003E  24 02 FE          STA [dat_prev],CL
    116  0041  89 86 00          JMPZ mn_btn
    117  0044  A4 00 80          AND AL,#0x80
    118  0047  89 64 00          JMPZ mn_up
    120  004A  18 01 FE          LDA AL,[sel]
    121  004D  A3 00 00          CMP AL,#0
    122  0050  89 5C 00          JMPZ mn_wrhi
    123  0053  A2 00 01          SUB AL,#1
    124  0056  20 01 FE          STA [sel],AL
    125  0059  88 7B 00          JMP mn_rd
    127  005C  10 05             MOV AL,#5
    128  005E  20 01 FE          STA [sel],AL
    129  0061  88 7B 00          JMP mn_rd
    132  0064  18 01 FE          LDA AL,[sel]
    133  0067  A3 00 05          CMP AL,#5
    134  006A  89 76 00          JMPZ mn_wrlo
    135  006D  A1 00 01          ADD AL,#1
    136  0070  20 01 FE          STA [sel],AL
    137  0073  88 7B 00          JMP mn_rd
    139  0076  10 00             MOV AL,#0
    140  0078  20 01 FE          STA [sel],AL
    142  007B  90 FC 06          CALL draw_menu
    143  007E  10 01             MOV AL,#1
    144  0080  90 D5 09          CALL frame_wait
    145  0083  88 30 00          JMP menu_l
    147  0086  68 03 05          IN AL,(0x0503)
    148  0089  1A 03 FE          LDA BL,[btn_prev]
    149  008C  20 03 FE          STA [btn_prev],AL
    150  008F  A3 00 00          CMP AL,#0
    151  0092  89 9E 00          JMPZ mn_wait
    152  0095  A3 02 00          CMP BL,#0
    153  0098  8A 9E 00          JMPNZ mn_wait
    154  009B  88 A6 00          JMP menu_sel
    156  009E  10 01             MOV AL,#1
    157  00A0  90 D5 09          CALL frame_wait
    158  00A3  88 30 00          JMP menu_l
    161  00A6  18 01 FE          LDA AL,[sel]
    162  00A9  A3 00 00          CMP AL,#0
    163  00AC  89 CA 00          JMPZ ms0
    164  00AF  A3 00 01          CMP AL,#1
    165  00B2  89 D0 00          JMPZ ms1
    166  00B5  A3 00 02          CMP AL,#2
    167  00B8  89 D6 00          JMPZ ms2
    168  00BB  A3 00 03          CMP AL,#3
    169  00BE  89 DC 00          JMPZ ms3
    170  00C1  A3 00 04          CMP AL,#4
    171  00C4  89 E2 00          JMPZ ms4
    172  00C7  88 E8 00          JMP ms5
    174  00CA  90 EE 00          CALL do_gfx
    175  00CD  88 19 00          JMP menu
    177  00D0  90 B1 01          CALL do_txt
    178  00D3  88 19 00          JMP menu
    180  00D6  90 E7 02          CALL do_snd
    181  00D9  88 19 00          JMP menu
    183  00DC  90 B1 03          CALL do_anim
    184  00DF  88 19 00          JMP menu
    186  00E2  90 3B 04          CALL do_lights
    187  00E5  88 19 00          JMP menu
    189  00E8  90 D3 04          CALL do_game
    190  00EB  88 19 00          JMP menu
    196  00EE  10 00             MOV AL,#0
    197  00F0  20 04 FE          STA [g_exit],AL
    198  00F3  90 1C 08          CALL clsg
    199  00F6  90 43 08          CALL clst
    200  00F9  10 00             MOV AL,#0
    201  00FB  20 05 FE          STA [tmp0],AL
    202  00FE  90 91 08          CALL hline_full
    203  0101  10 3E             MOV AL,#62
    204  0103  20 05 FE          STA [tmp0],AL
    205  0106  90 91 08          CALL hline_full
    206  0109  12 46             MOV BL,#lo(h_gfx)
    207  010B  13 F2             MOV BH,#hi(h_gfx)
    208  010D  14 07             MOV CL,#7
    209  010F  15 00             MOV CH,#0
    210  0111  90 62 07          CALL puts
    211  0114  10 00             MOV AL,#0
    212  0116  20 12 FE          STA [gb_x],AL
    213  0119  10 14             MOV AL,#20
    214  011B  20 13 FE          STA [gb_y],AL
    215  011E  10 08             MOV AL,#8
    216  0120  20 16 FE          STA [gx_dx],AL
    217  0123  10 02             MOV AL,#2
    218  0125  20 17 FE          STA [gx_dy],AL
    219  0128  10 02             MOV AL,#2
    220  012A  20 18 FE          STA [gb_wb],AL
    221  012D  10 0A             MOV AL,#10
    222  012F  20 19 FE          STA [gb_ht],AL
    223  0132  90 1A 09          CALL fillbox_xor
    225  0135  90 24 0A          CALL poll_exit
    226  0138  18 04 FE          LDA AL,[g_exit]
    227  013B  A3 00 00          CMP AL,#0
    228  013E  8A AD 01          JMPNZ dg_x
    229  0141  90 1A 09          CALL fillbox_xor
    231  0144  18 12 FE          LDA AL,[gb_x]
    232  0147  1A 16 FE          LDA BL,[gx_dx]
    233  014A  F9 02             ADD AL,BL
    234  014C  20 12 FE          STA [gb_x],AL
    235  014F  F8 10             MOV BL,AL
    236  0151  A4 02 80          AND BL,#0x80
    237  0154  8A 65 01          JMPNZ dg_xlo
    238  0157  A3 00 71          CMP AL,#113
